group,category,sub_category,institution,course_title,instructor,description,amount,streetAddress,city,state,zip,location,primary_img,secondary_img,day_1_start,day_1_end,day_2_start,day_2_end,day_3_start,day_3_end,day_4_start,day_4_end,day_5_start,day_5_end,day_6_start,day_6_end,day_7_start,day_7_end,day_8_start,day_8_end,day_9_start,day_9_end,day_10_start,day_10_end
For Kids,Fun & Games,Cards,Westport Continuing Education,Bridge for True Beginners,Mike Hess,"Bridge is to card games what chess is to board games, as
challenging as it is rewarding. If you’ve ever wanted to learn, this
is the class and now is the time. We’ll start with the basics: what it
means to follow suit, to take a trick, and to play trump. Then we’ll
move on to the objectives, including actual scoring based on
bidding and making contracts. Lessons will cover fundamental
bidding (to reach the best contract) and Play of the Hand (to be
able to fulfill that contract). Required text: Bridge for Everyone, D.
W. Crisfield, available on Amazon.",125,70 North Ave,Westport,CT,6880,Staples High School,Bridge5.jpg,Bridge6.jpg,9/25/17 4:00 AM,9/25/2017 5:30,10/2/2017 4:30,10/2/2017 5:30,10/9/2017 4:00,10/9/2017 5:30,10/16/2017 4:00,10/16/2017 5:30,10/23/2017 4:00,10/23/2017 5:30,10/30/2017 4:00,10/30/2017 5:30,11/6/2017 4:00,11/6/2017 5:30,11/13/2017 4:00,11/13/2017 5:30,,,,
For Kids,Fun & Games,Cards,Westport Continuing Education,Bridge for Advanced Beginners,Mike Hess,"If you enjoy bridge and want to improve your game, this class is for you. Comprised of a short lecture followed by the bidding and play of real bridge hands, Bridge for Advanced Beginners is designed for players who know the basics: following suit, taking tricks, trumping, as well as fundamental bidding and play. (If you have ever bid to the contract of four spades and fulfilled that contract successfully, then you probably belong in this class.) The goal is to build a firm foundation for your bidding and declarer and defensive play. We’ll use Standard American bidding based on five-card majors and will cover important bidding conventions, like Blackwood, Stayman, and transfers. Required text: Bridge for Everyone, D. W. Crisfield, available on Amazon.",169,70 North Ave,Westport,CT,6880,Staples High School,Bridge1.jpg,Bridge2.jpg,9/28/17 3:00 AM,9/28/2017 5:00,10/5/2017 3:00,10/5/2017 5:00,10/12/2017 3:00,10/12/2017 5:00,10/19/2017 3:00,10/19/2017 5:00,10/26/2017 3:00,10/26/2017 5:00,11/2/2017 3:00,11/2/2017 5:00,11/9/2017 3:00,11/9/2017 5:00,11/16/2017 3:00,11/16/2017 5:00,,,,
For Fun,Fun & Games,Cards,Westport Continuing Education,Mah Jongg for Beginners,Fran Rackson,"Move over, bridge. Bye-bye, book club. There’s a new game in town, one that dates from the 17th century but that’s younger and hipper than ever. You may remember the signature sound of your grandmother’s colorful, clicking tiles, but this isn’t your grandmother’s game. These days, mah jongg has fans of all ages. Played with 152 tiles, this rummy-style game of skill, strategy, calculation, and chance is easy to learn, exciting to play, and extremely social. Whether you’re new to the table or looking for a refresher class, join us and (re)discover the oldest game in town. A non-refundable 2017 Mah Jongg card fee of $10 is included",135,70 North Ave,Westport,CT,6880,Staples High School,Mahjong1.jpg,Mahjong2.jpg,9/27/17 7:00 AM,9/27/2017 9:00,10/4/2017 7:00,10/4/2017 9:00,10/11/2017 7:00,10/11/2017 9:00,10/18/2017 7:00,10/18/2017 9:00,10/25/2017 7:00,10/25/2017 9:00,11/1/2017 7:00,11/1/2017 9:00,,,,,,,,
For Fun,Fun & Games,Cards,Westport Continuing Education,Canasta for Beginners,Fran Rackson,"A card-based game in the rummy family, canasta is another classic pastime making a comeback. Learn the game from someone who played as a child and returned to the game as an adult. Fun to play, easy to learn, all you need is two decks of cards, a few friends, and a little guidance. Whether you put your cards on the table or hold them close to your chest, if you’re a card player, this is the class for you. *More experienced players welcome too.",85,70 North Ave,Westport,CT,6880,Staples High School,Canasta1.jpg,Canasta2.jpg,11/15/17 7:00 AM,11/15/2017 9:00,11/22/2017 7:00,11/22/2017 9:00,11/29/2017 7:00,11/29/2017 9:00,12/6/2017 7:00,12/6/2017 9:00,12/13/2017,12/13/2017 9:00,,,,,,,,,,
For Fun,Food & Beverage,Cooking,Westport Continuing Education,Deliciously Healthy: A cooking for Wellness Workshop,Johanne Bonin,"Looking for a way to cook for taste and health? Let our local wellness expert help you achieve optimal flavor and nutrition. Join us for two flavor-packed classes and learn how to live— and cook for—an optimal lifestyle. We’ll talk about nutrient dense foods, clean eating, and the differences between food labels: all natural v. organic; free range v. grass fed. We’ll identify imbalances in your diet and discuss how to make the best choices for your family’s needs. Class will begin with a lesson in healthy smoothies and will cover quick, easy, and healthful lunches and dinners you can easily recreate at home, in just 30 minutes! Each class will end with a shared meal and a round-table discussion. Menus may include: toasted farro with kale, currants, and pine nuts; cauliflower-crust pizza; roasted spaghetti squash, and Thai shrimp curry. A non-refundable food fee of $15 is included.",65,70 North Ave,Westport,CT,6880,Staples High School,Healthyfood1.jpg,Healthyfood2.jpg,11/9/17 7:00 AM,11/9/2017 9:00,11/16/2017 7:00,11/16/2017 9:00,,,,,,,,,,,,,,,,
For Fun,Food & Beverage,Cooking,Westport Continuing Education,Cooking 101:Mastering Recipe Writing,Ramin Ganeshram,"If you love to cook and share your recipes—whether you want to pass on a treasured family treat or you’re thinking about food writing or blogging, professionally or just for posterity—this is the workshop for you. Learn to write a publication-worthy recipe, from ingredients quantities to cooking instructions, that you can be proud to post. Let a professional help you make sure your recipes work. Every time.",85,70 North Ave,Westport,CT,6880,Staples High School,Recipe1.jpg,Recipe2.jpg,10/9/17 7:00 AM,10/9/2017 9:00,10/16/2017 7:00,10/16/2017 9:00,10/23/2017 7:00,10/23/2017 9:00,,,,,,,,,,,,,,
For Fun,Food & Beverage,Cooking,Westport Continuing Education,Cooking with Chef Cecily Gans: Dinner for Carnivores,Cecily Gans,"The beauty of a fall farmers market is in the variety and bounty of the produce that’s available, from arugula and endive to zucchini. Let Chef Gans choose the ripest, sweetest, and freshest produce available; she’ll create a menu based on what fruits and vegetables are at their absolute peak, and together, you’ll cook a meal showcasing the best the season has to offer.",79,70 North Ave,Westport,CT,6880,Staples High School,Cooking1.jpg,Cooking2.jpg,9/7/17 7:00 AM,9/7/2017 9:00,,,,,,,,,,,,,,,,,,
For Fun,Food & Beverage,Cooking,Westport Continuing Education,Cooking with Chef Cecily Gans: Dinner for Pescatarians & Other Fish Lovers,Cecily Gans,"The beauty of a fall farmers market is in the variety and bounty of the produce that’s available, from arugula and endive to zucchini. Let Chef Gans choose the ripest, sweetest, and freshest produce available; she’ll create a menu based on what fruits and vegetables are at their absolute peak, and together, you’ll cook a meal showcasing the best the season has to offer.",79,70 North Ave,Westport,CT,6880,Staples High School,Cooking3.jpg,Cooking4.png,9/28/17 7:00 AM,9/28/2017 9:00,,,,,,,,,,,,,,,,,,
For Fun,Food & Beverage,Cooking,Westport Continuing Education,"Italin Cooking & Culture with Simona Zanelli: Two Tasy Interludes to Italian for Beginners, Or a delicious Way to Eat Your Workds: Roman Holiday",Simona Zanelli,"Cook a little, eat a little, talk a little. Take our Italian language class
and do it all in Italian! Menu: risotto with a rich tomato sauce for Roman’s favorite street
food, supplì or fried rice balls stuffed with melted mozzarella.
Topics: art and fashion in the Eternal City, the difference between
a trattoria and an osteria, and Roman food: what’s in season and
when, where to find it, how to order it, and what makes it unique.
Bring your notebook and pen, and don’t forget your appetite. A
non-refundable food fee of $15 is included.",50,70 North Ave,Westport,CT,6880,Staples High School,Italiancooking1.jpg,Italiancooking2.jpg,10/25/17 7:00 AM,10/25/2017 9:00,,,,,,,,,,,,,,,,,,
For Fun,Food & Beverage,Cooking,Westport Continuing Education,"Italin Cooking & Culture with Simona Zanelli: Two Tasy Interludes to Italian for Beginners, Or a delicious Way to Eat Your Workds: In a Tuscan Pizza",Simona Zanelli,"Cook a little, eat a little, talk a little. Take our Italian language class
and do it all in Italian! Menu: ribollita, a classic Tuscan soup made with beans, kale, and
other earthy vegetables, served with slices of warm bruschetta,
and cantucci Toscani, a crunchy almond cookie typically dipped
in sweet Vin Santo. Topics: the topography and the traditions,
the art and the agriculture, the variety, simplicity, and quality of
a Tuscan farmer’s market. Cin cin! A non-refundable food fee of
$20 is included.",55,70 North Ave,Westport,CT,6880,Staples High School,Italiancooking3.jpg,Italiancooking4.jpg,12/6/17 7:00 AM,12/6/2017 9:00,,,,,,,,,,,,,,,,,,
For Fun,Health & Wellness,Health & Wellness,Westport Continuing Education,Adult Swimming : Beginners,Colin Walklet,"One of the best overall exercise methods, swimming increases flexibility, endurance, muscle strength, and cardiovascular fitness. And because it places no stress on your joints, it’s an ideal recreational activity for people of all ages. So treat yourself to the pleasures of the pool with this class for first time learners. Teaching is geared to your level and your pace; we’ll help you learn how to swim... or how to swim well.",125,70 North Ave,Westport,CT,6880,Staples High School,Swimming1.jpg,Swimming2.jpg,10/4/17 6:45 AM,10/4/2017 8:45,10/11/2017 7:30,10/11/2017 8:45,10/18/2017 7:30,10/18/2017 8:45,10/25/2017 7:30,10/25/2017 8:45,11/1/2017 7:30,11/1/2017 8:45,11/8/2017 7:30,11/8/2017 8:45,,,,,,,,
For Fun,Health & Wellness,Health & Wellness,Westport Continuing Education,Adult Swimming: Intermediate to Advanced,Colin Walklet,"This class is appropriate for swimmers who can swim 25 meters or more of freestyle and those who would like instruction to improve endurance, stroke mechanics, or learn new strokes and flip turns. For good swimmers brushing up on long-forgotten strokes, or for regular swimmers looking for clean well-lighted place with a lifeguard.",125,70 North Ave,Westport,CT,6880,Staples High School,Swimming3.jpg,Swimming4.jpg,10/4/17 6:45 AM,10/5/2017 8:45,10/12/2017 7:30,10/12/2017 8:45,10/19/2017 7:30,10/19/2017 8:45,10/26/2017 7:30,10/26/2017 8:45,11/2/2017 7:30,11/2/2017 8:45,11/9/2017 7:30,11/9/2017 8:45,,,,,,,,
For Fun,Fun & Games,Fun & Games,Westport Continuing Education,Badminton,Peter Bartush,"Forget those stodgy Victorians lofting shuttlecocks on sweeping
lawns. This is badminton for the 21st century: fun, fastpaced,
and coed. Designed for beginning as well as experienced
players, this class offers the opportunity to develop your
aerobic stamina, agility, and coordination. Plus, badminton! Give
it a try. You’ll leave with an increased appreciation for the sport
and a whole lot of new friends. Sneakers and badminton racquet
required. Racquets are available, if needed.",105,70 North Ave,Westport,CT,6880,Staples High School,Badminton1.jpg,Badminton2.jpg,9/13/17 7:00 AM,9/13/2017 9:30,9/27/2017 7:00,9/27/2017 9:30,10/4/2017 7:30,10/4/2017 9:30,10/11/2017 7:00,10/11/2017 9:30,10/18/2017 7:00,10/18/2017 9:30,10/25/2017 7:00,10/25/2017 9:30,11/1/2017 7:00,11/1/2017 9:30,11/8/2017 7:00,11/8/2017 9:30,,,,
For Fun,Fun & Games,Fun & Games,Westport Continuing Education,Indoor Hoops Basketball for Adults,Indoor Hoops Inc.,"This fall, pick up a game of pick-up basketball. Established in New York City by two weekend warriors, Indoor Hoops will take you back to the days of playing at the local park, with no-risk, weather-proof, intensely competitive, straight up basketball. This is two hours of pick-up style ball. No refs. No whistles. No shot clocks. Call your own fouls. Play the game the way the game was intended to be played. It’s easy, inexpensive, and effortless: register online, then pick a date",13,70 North Ave,Westport,CT,6880,Staples High School,Basketball1.jpg,Basketball2.jpg,9/13/17 7:00 AM,9/13/2017 9:30,,,,,,,,,,,,,,,,,,
For Fun,Fun & Games,Fun & Games,Westport Continuing Education,Ladies Squash: Beginner to Intermediate,Whitney Stewart,"Learn the game of squash or get back into it, and join the 25 million people who play worldwide. Voted the healthiest sport by Forbes Magazine, squash is a fun and challenging game of agility, strategy, and physical endurance; dynamic and social, it’s a game you can play year-round, for your entire life. Join us in the mornings, and play on our beautiful, brand new courts. Instruction includes proper grip, efficient swing, serves, all shots, fitness, footwork, and competitive play. Non-marking squash sneakers (like Asics Gel) and goggles required. Goggles may be purchased on site; racquets may be rented or purchased on site",250,490-508 Westport Ave,Norwalk,CT,,Intensity Squash Club,Squash1.jpg,Squash2.jpg,9/18/17 9:15 AM,9/18/2017 10:30,9/25/2017 9:15,9/25/2017 10:30,10/2/2017 9:15,10/2/2017 10:30,10/9/2017 9:15,10/9/2017 10:30,10/16/2017 9:15,10/16/2017 10:30,10/23/2017 9:15,10/23/2017 10:30,10/30/2017 9:15,10/30/2017 10:30,,,,,,
For Fun,Health & Wellness,Yoga,Westport Continuing Education,Mindful Yoga,Sandy Adamczyk,"Move slowly and thoroughly through your yoga postures, turn your attention to your body alignment and breath, and build the strength and range of motion you need to get through your days with ease. You’ll leave this engaging and energizing class feeling relaxed and at peace. No experience necessary; all students are encouraged to work to their potential. Bring a mat and towel.",195,21 Imperial Avenue,Westport,CT,6880,Westport Senior Center,Yoga1.jpg,Yoga2.jpg,9/14/17 6:30 AM,9/14/2017 7:45,9/28/2017 6:30,9/28/2017 7:45,10/5/2017 6:30,10/5/2017 7:45,10/12/2017 6:30,10/12/2017 7:45,10/19/2017 6:30,10/19/2017 7:45,10/26/2017 6:30,10/26/2017 7:45,11/2/2017 6:30,11/2/2017 7:45,11/9/2017 6:30,11/9/2017 7:45,,,,
For Fun,Health & Wellness,Yoga,Westport Continuing Education,Mindful Yoga,Sandy Adamczyk,"Move slowly and thoroughly through your yoga postures, turn your attention to your body alignment and breath, and build the strength and range of motion you need to get through your days with ease. You’ll leave this engaging and energizing class feeling relaxed and at peace. No experience necessary; all students are encouraged to work to their potential. Bring a mat and towel.",99,21 Imperial Avenue,Westport,CT,6880,Westport Senior Center,Yoga3.jpg,Yoga4.jpg,11/16/17 6:30 AM,11/16/2017 7:45,11/30/2017 6:30,11/30/2017 7:45,12/7/2017 6:30,12/7/2017 7:45,12/14/2017 6:30,12/14/2017 7:45,,,,,,,,,,,,
For Fun,Fun & Games,Fun & Games,Westport Continuing Education,Pickleball: Beginners,Alice Addicks,"Pickleball is sweeping the nation. Get caught up in the craze! Combining elements of tennis, badminton, and ping-pong, pickleball is a paddle sport designed for all ages and skill levels. The rules are simple and it’s easy to learn and fun to play. And once you’ve mastered the basics, pickleball can develop into a fast-paced, competitive game for doubles or single players. Join longtime Westport Public Schools athletic coach Alice Addicks for your new favorite pastime. If she can teach it to a class of distracted high school seniors (and she has), she can teach it to you. This class will focus on skills for beginners; strategy tips, gentle coaching, and open play for intermediate players.",115,70 North Ave,Westport,CT,6880,Staples High School,Pickleball1.jpg,Pickleball2.jpg,9/11/17 6:30 AM,9/11/2017 8:00,9/18/2017 6:30,9/18/2017 8:00,9/25/2017 6:30,9/25/2017 8:00,10/2/2017 6:30,10/2/2017 8:00,10/9/2017 6:30,10/9/2017 8:00,10/16/2017 6:30,10/16/2017 8:00,10/23/2017 6:30,10/23/2017 8:00,10/30/2017 6:30,10/30/2017 8:00,11/6/2017 6:30,11/6/2017 8:00,11/13/2017 6:30,11/13/2017 8:00
For Fun,Fun & Games,Fun & Games,Westport Continuing Education,Pickleball: Open Play,Alice Addicks,"Pickleball is sweeping the nation. Get caught up in the craze! Combining elements of tennis, badminton, and ping-pong, pickleball is a paddle sport designed for all ages and skill levels. The rules are simple and it’s easy to learn and fun to play. And once you’ve mastered the basics, pickleball can develop into a fast-paced, competitive game for doubles or single players. Join longtime Westport Public Schools athletic coach Alice Addicks for your new favorite pastime. If she can teach it to a class of distracted high school seniors (and she has), she can teach it to you. This class will focus on skills for beginners; strategy tips, gentle coaching, and open play for intermediate players.",115,70 North Ave,Westport,CT,6880,Staples High School,Pickleball3.jpg,Pickleball4.jpg,9/11/17 6:30 AM,9/11/2017 8:00,9/18/2017 6:30,9/18/2017 8:00,9/25/2017 6:30,9/25/2017 8:00,10/2/2017 6:30,10/2/2017 8:00,10/9/2017 6:30,10/9/2017 8:00,10/16/2017 6:30,10/16/2017 8:00,10/23/2017 6:30,10/23/2017 8:00,10/30/2017 6:30,10/30/2017 8:00,11/6/2017 6:30,11/6/2017 8:00,11/13/2017 6:30,11/13/2017 8:00
For Fun,Fun & Games,Fun & Games,Westport Continuing Education,Ping Pong Club: Novice Players,Alice Addicks,"The game dates back to Victorian England, but at our Club, tennis whites are decidedly not required. All we require is enthusiasm. Join a diverse group for the game known variously as table tennis, ping pong, and, rawther amusingly, whiff-whaff. Your skill and experience level is unimportant. We'll sort you according to ability, instruct as necessary and only as desired, and set up tournaments for those who are feeling competitive. Either way, we promise you a smashing good time.",75,70 North Ave,Westport,CT,6880,Staples High School,Pingpong1.jpg,Pingpong2.jpg,9/28/17 6:30 AM,9/28/2017 8:00,10/5/2017 6:30,10/5/2017 8:00,10/12/2017 6:30,10/12/2017 8:00,10/19/2017 6:30,10/19/2017 8:00,10/26/2017 6:30,10/26/2017 8:00,11/2/2017 6:30,11/2/2017 8:00,11/9/2017 6:30,11/9/2017 8:00,,,,,,
For Fun,Fun & Games,Fun & Games,Westport Continuing Education,Ping Pong Club: Open Play,Alice Addicks,"The game dates back to Victorian England, but at our Club, tennis whites are decidedly not required. All we require is enthusiasm. Join a diverse group for the game known variously as table tennis, ping pong, and, rawther amusingly, whiff-whaff. Your skill and experience level is unimportant. We'll sort you according to ability, instruct as necessary and only as desired, and set up tournaments for those who are feeling competitive. Either way, we promise you a smashing good time.",75,70 North Ave,Westport,CT,6880,Staples High School,Pingpong3.jpg,Pingpong4.jpg,9/28/17 6:30 AM,9/28/2017 8:00,10/5/2017 6:30,10/5/2017 8:00,10/12/2017 6:30,10/12/2017 8:00,10/19/2017 6:30,10/19/2017 8:00,10/26/2017 6:30,10/26/2017 8:00,11/2/2017 6:30,11/2/2017 8:00,11/9/2017 6:30,11/9/2017 8:00,,,,,,
